"height","voice.part"
172.72,"Tenor 1"
170.18,"Tenor 1"
162.56,"Tenor 1"
172.72,"Tenor 2"
185.42,"Tenor 2"
175.26,"Tenor 2"
180.34,"Tenor 2"
175.26,"Tenor 2"
193.04,"Tenor 2"
180.34,"Tenor 2"
175.26,"Tenor 2"
180.34,"Tenor 2"
167.64,"Tenor 2"
175.26,"Tenor 2"
180.34,"Tenor 2"
180.34,"Tenor 2"
180.34,"Tenor 2"
175.26,"Tenor 2"
177.8,"Tenor 2"
175.26,"Tenor 2"
172.72,"Tenor 2"
177.8,"Tenor 2"
172.72,"Tenor 2"
175.26,"Tenor 2"
182.88,"Bass 1"
177.8,"Bass 1"
182.88,"Bass 1"
175.26,"Bass 1"
185.42,"Bass 1"
180.34,"Bass 1"
182.88,"Bass 1"
172.72,"Bass 1"
172.72,"Bass 1"
180.34,"Bass 1"
167.64,"Bass 1"
172.72,"Bass 1"
180.34,"Bass 1"
185.42,"Bass 1"
185.42,"Bass 1"
177.8,"Bass 1"
172.72,"Bass 1"
177.8,"Bass 1"
190.5,"Bass 1"
172.72,"Bass 1"
180.34,"Bass 1"
177.8,"Bass 1"
187.96,"Bass 1"
177.8,"Bass 1"
190.5,"Bass 1"
190.5,"Bass 1"
175.26,"Bass 1"
182.88,"Bass 1"
180.34,"Bass 1"
177.8,"Bass 1"
180.34,"Bass 1"
172.72,"Bass 1"
177.8,"Bass 1"
190.5,"Bass 1"
182.88,"Bass 1"
167.64,"Bass 1"
182.88,"Bass 1"
177.8,"Bass 1"
175.26,"Bass 1"
182.88,"Bass 2"
190.5,"Bass 2"
170.18,"Bass 2"
190.5,"Bass 2"
187.96,"Bass 2"
182.88,"Bass 2"
182.88,"Bass 2"
187.96,"Bass 2"
182.88,"Bass 2"
182.88,"Bass 2"
187.96,"Bass 2"
177.8,"Bass 2"
167.64,"Bass 2"
172.72,"Bass 2"
190.5,"Bass 2"
172.72,"Bass 2"
177.8,"Bass 2"
182.88,"Bass 2"
170.18,"Bass 2"
177.8,"Bass 2"
177.8,"Bass 2"
175.26,"Bass 2"
182.88,"Bass 2"
180.34,"Bass 2"
187.96,"Bass 2"
190.5,"Bass 2"
